[0.037s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/ur5e_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config
[0.044s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.131s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.174s] -- Configuring done
[0.175s] -- Generating done
[0.175s] -- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
[0.178s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/ur5e_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config
[0.178s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config -- -j24 -l24
[0.201s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config -- -j24 -l24
[0.229s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
[0.240s] -- Install configuration: ""
[0.256s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.257s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/launch/warehouse_db.launch.py
[0.257s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/initial_positions.yaml
[0.257s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/joint_limits.yaml
[0.257s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/kinematics.yaml
[0.257s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/moveit.rviz
[0.258s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/moveit_controllers.yaml
[0.258s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/pilz_cartesian_limits.yaml
[0.258s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ros2_controllers.yaml
[0.258s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.ros2_control.xacro
[0.258s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.srdf
[0.258s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/.setup_assistant
[0.261s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur_description:/home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config:/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description:/home/xiaobaige/UR5e_Vision_Assemble/install/controller:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
